0.9997530,0.9996294,0.9992589,0.9991354,0.9988883,0.9987648,0.9986413,0.9985178,0.9983943,0.9982708,0.9981472,0.9980237,0.9979002,0.9977767,0.9976532,0.9975296,0.9974061,0.9972826,0.9970356,0.9967885,0.9966650,0.9964180,0.9959239,0.9958004,0.9956769,0.9955534,0.9954298,0.9949358,0.9946887,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652
0.9761905,0.9642857,0.9285714,0.9166667,0.8928571,0.8809524,0.8690476,0.8571429,0.8452381,0.8333333,0.8214286,0.8095238,0.7976190,0.7857143,0.7738095,0.7619048,0.7500000,0.6250000,0.3750000,0.2083333,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000
0.9991597,0.9987395,0.9974790,0.9970588,0.9962185,0.9957983,0.9953782,0.9949580,0.9945378,0.9941176,0.9936975,0.9932773,0.9928571,0.9924370,0.9920168,0.9915966,0.9911765,0.9907563,0.9899160,0.9890756,0.9886555,0.9878151,0.9861345,0.9857143,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941
0.9997530,0.9996294,0.9992589,0.9991354,0.9988883,0.9987648,0.9986413,0.9985178,0.9983943,0.9982708,0.9981472,0.9980237,0.9979002,0.9977767,0.9976532,0.9975296,0.9974061,0.9972826,0.9970356,0.9967885,0.9966650,0.9964180,0.9959239,0.9958004,0.9956769,0.9955534,0.9954298,0.9949358,0.9946887,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652
0.9991597,0.9987395,0.9974790,0.9970588,0.9962185,0.9957983,0.9953782,0.9949580,0.9945378,0.9941176,0.9936975,0.9932773,0.9928571,0.9924370,0.9920168,0.9915966,0.9911765,0.9907563,0.9899160,0.9890756,0.9886555,0.9878151,0.9861345,0.9857143,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941
0.9950739,0.9926108,0.9852217,0.9827586,0.9778325,0.9753695,0.9729064,0.9704433,0.9679803,0.9655172,0.9630542,0.9605911,0.9581281,0.9556650,0.9532020,0.9507389,0.9482759,0.9458128,0.9408867,0.9359606,0.9334975,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714
0.9993056,0.9989583,0.9979167,0.9975694,0.9968750,0.9965278,0.9961806,0.9958333,0.9954861,0.9951389,0.9947917,0.9944444,0.9940972,0.9937500,0.9934028,0.9930556,0.9927083,0.9923611,0.9916667,0.9909722,0.9906250,0.9899306,0.9885417,0.9881944,0.9878472,0.9875000,0.9871528,0.9857639,0.9850694,0.9847222,0.9843750,0.9840278,0.9833333,0.9829861,0.9826389,0.9798611,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667,0.9791667
0.9965517,0.9948276,0.9896552,0.9879310,0.9844828,0.9827586,0.9810345,0.9793103,0.9775862,0.9758621,0.9741379,0.9724138,0.9706897,0.9689655,0.9672414,0.9655172,0.9637931,0.9620690,0.9586207,0.9551724,0.9534483,0.9500000,0.9431034,0.9413793,0.9396552,0.9379310,0.9362069,0.9293103,0.9258621,0.9241379,0.9224138,0.9206897,0.9172414,0.9155172,0.9137931,0.9000000,0.7800000,0.7200000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000
0.9997530,0.9996294,0.9992589,0.9991354,0.9988883,0.9987648,0.9986413,0.9985178,0.9983943,0.9982708,0.9981472,0.9980237,0.9979002,0.9977767,0.9976532,0.9975296,0.9974061,0.9972826,0.9970356,0.9967885,0.9966650,0.9964180,0.9959239,0.9958004,0.9956769,0.9955534,0.9954298,0.9949358,0.9946887,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652
0.9997530,0.9996294,0.9992589,0.9991354,0.9988883,0.9987648,0.9986413,0.9985178,0.9983943,0.9982708,0.9981472,0.9980237,0.9979002,0.9977767,0.9976532,0.9975296,0.9974061,0.9972826,0.9970356,0.9967885,0.9966650,0.9964180,0.9959239,0.9958004,0.9956769,0.9955534,0.9954298,0.9949358,0.9946887,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652
0.9922481,0.9883721,0.9767442,0.9728682,0.9651163,0.9612403,0.9573643,0.9534884,0.9496124,0.9457364,0.9418605,0.9379845,0.9341085,0.9302326,0.9263566,0.9224806,0.9186047,0.9147287,0.9069767,0.8992248,0.8953488,0.8875969,0.8720930,0.8682171,0.8643411,0.8604651,0.8565891,0.8410853,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333,0.8333333
0.9997530,0.9996294,0.9992589,0.9991354,0.9988883,0.9987648,0.9986413,0.9985178,0.9983943,0.9982708,0.9981472,0.9980237,0.9979002,0.9977767,0.9976532,0.9975296,0.9974061,0.9972826,0.9970356,0.9967885,0.9966650,0.9964180,0.9959239,0.9958004,0.9956769,0.9955534,0.9954298,0.9949358,0.9946887,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652
0.9991597,0.9987395,0.9974790,0.9970588,0.9962185,0.9957983,0.9953782,0.9949580,0.9945378,0.9941176,0.9936975,0.9932773,0.9928571,0.9924370,0.9920168,0.9915966,0.9911765,0.9907563,0.9899160,0.9890756,0.9886555,0.9878151,0.9861345,0.9857143,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941
0.9991597,0.9987395,0.9974790,0.9970588,0.9962185,0.9957983,0.9953782,0.9949580,0.9945378,0.9941176,0.9936975,0.9932773,0.9928571,0.9924370,0.9920168,0.9915966,0.9911765,0.9907563,0.9899160,0.9890756,0.9886555,0.9878151,0.9861345,0.9857143,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941,0.9852941
0.9969136,0.9953704,0.9907407,0.9891975,0.9861111,0.9845679,0.9830247,0.9814815,0.9799383,0.9783951,0.9768519,0.9753086,0.9737654,0.9722222,0.9706790,0.9691358,0.9675926,0.9660494,0.9629630,0.9598765,0.9583333,0.9552469,0.9490741,0.9475309,0.9459877,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444,0.9444444
0.9953704,0.9930556,0.9861111,0.9837963,0.9791667,0.9768519,0.9745370,0.9722222,0.9699074,0.9675926,0.9652778,0.9629630,0.9606481,0.9583333,0.9560185,0.9537037,0.9513889,0.9490741,0.9444444,0.9398148,0.9375000,0.9328704,0.9236111,0.9212963,0.9189815,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667
0.9722222,0.9583333,0.9166667,0.9027778,0.8750000,0.6250000,0.3750000,0.2916667,0.2083333,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000
0.9997530,0.9996294,0.9992589,0.9991354,0.9988883,0.9987648,0.9986413,0.9985178,0.9983943,0.9982708,0.9981472,0.9980237,0.9979002,0.9977767,0.9976532,0.9975296,0.9974061,0.9972826,0.9970356,0.9967885,0.9966650,0.9964180,0.9959239,0.9958004,0.9956769,0.9955534,0.9954298,0.9949358,0.9946887,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652
0.9904762,0.9857143,0.9714286,0.9666667,0.9571429,0.9523810,0.9476190,0.9428571,0.9380952,0.9333333,0.9285714,0.9238095,0.9190476,0.9142857,0.9095238,0.9047619,0.9000000,0.8952381,0.8857143,0.8761905,0.8714286,0.8619048,0.8428571,0.8380952,0.8333333,0.6666667,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000,0.5000000
0.9997530,0.9996294,0.9992589,0.9991354,0.9988883,0.9987648,0.9986413,0.9985178,0.9983943,0.9982708,0.9981472,0.9980237,0.9979002,0.9977767,0.9976532,0.9975296,0.9974061,0.9972826,0.9970356,0.9967885,0.9966650,0.9964180,0.9959239,0.9958004,0.9956769,0.9955534,0.9954298,0.9949358,0.9946887,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652,0.9945652
0.9959184,0.9938776,0.9877551,0.9857143,0.9816327,0.9795918,0.9775510,0.9755102,0.9734694,0.9714286,0.9693878,0.9673469,0.9653061,0.9632653,0.9612245,0.9591837,0.9571429,0.9551020,0.9510204,0.9469388,0.9448980,0.9408163,0.9326531,0.9306122,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714,0.9285714
